info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/v6/cr4qxnfs0q18qk_2pbjbnxfm0000gn/T/chromatic--47123-793AF4AFuDF7
(node:47141) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/adeolabamigboye/audiophile/storybook-init-framework-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/.storybook/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/adeolabamigboye/audiophile/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/adeolabamigboye/audiophile/node_modules/@storybook/mdx1-csf/loader.js!/Users/adeolabamigboye/audiophile/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/adeolabamigboye/audiophile/node_modules/@storybook/mdx1-csf/loader.js!/Users/adeolabamigboye/audiophile/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/adeolabamigboye/audiophile/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/Button.stories.jsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/Header.stories.jsx
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/CheckoutPage.stories.jsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Earphone.stories.jsx
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Earphones.stories.jsx
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Headphone.stories.jsx
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Home.stories.jsx
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/MarkThree.stories.jsx
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/MarkTwo.stories.jsx
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Markone.stories.jsx
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Speakerone.stories.jsx
<s> [webpack.Progress] 14% building 37/55 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Speakerpage.stories.jsx
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/pages/Speakertwo.stories.jsx
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Buttons/BlackButton.stories.jsx
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Buttons/PrimaryButton.stories.jsx
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Buttons/SecondaryButton.stories.jsx
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Buttons/TetiaryButtons.stories.jsx
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Home/Earphone.stories.jsx
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Home/Gear.stories.jsx
<s> [webpack.Progress] 14% building 37/63 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Home/Hero.stories.jsx
<s> [webpack.Progress] 14% building 37/64 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Home/SecondSpeaker.stories.jsx
<s> [webpack.Progress] 14% building 37/65 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Home/Zspeaker.stories.jsx
<s> [webpack.Progress] 14% building 37/66 modules 29 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Category/Earphone/Earphone.stories.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Category/Headphone/Headphone.stories.jsx
<s> [webpack.Progress] 14% building 37/68 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Category/Shared/ProductButton.stories.jsx
<s> [webpack.Progress] 14% building 37/69 modules 32 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Category/Shared/ProductDetails.stories.jsx
<s> [webpack.Progress] 14% building 37/70 modules 33 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Category/Shared/ProductWithImage.stories.jsx
<s> [webpack.Progress] 14% building 37/71 modules 34 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/Category/Speaker/Speaker.stories.jsx
<s> [webpack.Progress] 14% building 37/72 modules 35 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/shared/Footer/Footer.stories.jsx
<s> [webpack.Progress] 14% building 37/73 modules 36 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/shared/Navbar/Carts.stories.jsx
<s> [webpack.Progress] 14% building 37/74 modules 37 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/shared/Navbar/Links.stories.jsx
<s> [webpack.Progress] 14% building 37/75 modules 38 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/shared/Navbar/Logo.stories.jsx
<s> [webpack.Progress] 14% building 37/76 modules 39 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/shared/Navbar/MobileNav.stories.jsx
<s> [webpack.Progress] 14% building 37/77 modules 40 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/shared/Navbar/TwoCartItems.stories.jsx
<s> [webpack.Progress] 14% building 37/78 modules 41 active /Users/adeolabamigboye/audiophile/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/adeolabamigboye/audiophile/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/adeolabamigboye/audiophile/src/stories/components/shared/Shop/Shop.stories.jsx
<s> [webpack.Progress] 14% building 37/79 modules 42 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/80 modules 43 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.promise.js
